PIH US
=BDS("PIH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TURN US
=BDS("TURN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FLWS US
=BDS("FLWS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































FCCY US
=BDS("FCCY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SRCE US
=BDS("SRCE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































VNET US
=BDS("VNET US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TWOU US
=BDS("TWOU US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































JOBS US
=BDS("JOBS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































CAFD US
=BDS("CAFD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EGHT US
=BDS("EGHT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AVHI US
=BDS("AVHI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SHLM US
=BDS("SHLM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































AAON US
=BDS("AAON US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ABAX US
=BDS("ABAX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")




































































































